Read config file: {
"DESCRIPTION":"A test server operating in on localhost for tb testing",
73	Discordant guid pair (0b7529b0-12d1-455f-be6b-8cffa63cac96,60b0176c-960c-4eea-b2c2-e02ea61942fe)	EW1=20	EW2=19	delta=1	exact=19	pass = True
73	Discordant guid pair (0b7529b0-12d1-455f-be6b-8cffa63cac96,cf01a50a-50fc-4d1e-8c67-5877a60fbb09)	EW1=19	EW2=18	delta=1	exact=18	pass = True
73	Discordant guid pair (0b7529b0-12d1-455f-be6b-8cffa63cac96,92e5062b-7b67-4ea6-9a1b-95137b6ab931)	EW1=13	EW2=12	delta=1	exact=12	pass = True
73	Discordant guid pair (0b7529b0-12d1-455f-be6b-8cffa63cac96,a7834db2-f224-4342-9ce3-69539995994e)	EW1=19	EW2=17	delta=2	exact=17	pass = True
73	Discordant guid pair (0b7529b0-12d1-455f-be6b-8cffa63cac96,587c2a3a-d20b-4c00-8b43-17144394e88a)	EW1=17	EW2=16	delta=1	exact=16	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,37c13fcc-07b4-47f5-b14e-a85cf5e35294)	EW1=4	EW2=2	delta=2	exact=2	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,c1101971-a5d1-4644-b2b7-782ebec17b26)	EW1=7	EW2=5	delta=2	exact=5	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,ec7083e2-24e5-40f4-adf9-164dbe51a4f1)	EW1=13	EW2=11	delta=2	exact=11	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,6b6173ba-4ffc-44f5-9212-e2e53314491f)	EW1=5	EW2=3	delta=2	exact=3	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,172eb74e-0891-467b-9960-2269982ad934)	EW1=3	EW2=1	delta=2	exact=1	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,01a63e13-4e03-478b-b58e-07c4d97e54c2)	EW1=11	EW2=9	delta=2	exact=9	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,934dbc9e-1923-42e6-8d9a-4c84e1aa91bf)	EW1=5	EW2=3	delta=2	exact=3	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,4ddddd43-6651-43e0-b200-f299c5265abf)	EW1=6	EW2=4	delta=2	exact=4	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,98be38e1-9dbc-44c0-9044-e0afe581df61)	EW1=3	EW2=1	delta=2	exact=1	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,5c97d861-5468-4559-9de8-dfffc7196fa7)	EW1=12	EW2=10	delta=2	exact=10	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,67701049-7f58-4f84-b597-a60074da8c00)	EW1=2	EW2=0	delta=2	exact=0	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,f2ec0d80-2ebe-4199-a1ea-f4b64eb523f9)	EW1=13	EW2=11	delta=2	exact=11	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,bf767c76-b035-45ac-bd15-529bf3328a0b)	EW1=4	EW2=2	delta=2	exact=2	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,b0ab2577-4c4a-4bb7-abc0-ba552371d55f)	EW1=12	EW2=10	delta=2	exact=10	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,f4b0771c-0527-4e9a-9667-a909b4072c01)	EW1=6	EW2=4	delta=2	exact=4	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,cb2c2de4-ff26-493d-97a5-d4ae27b88b9b)	EW1=5	EW2=3	delta=2	exact=3	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,c451855c-8185-4c27-869b-df35683a5060)	EW1=17	EW2=15	delta=2	exact=15	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,e781b2fd-e7a0-4b6f-ba5d-52d1a4029ccf)	EW1=4	EW2=2	delta=2	exact=2	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,f195dd44-8b8d-4545-96d9-27c43f37bb9d)	EW1=11	EW2=9	delta=2	exact=9	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,7653d13a-4a76-4632-ac3d-9babad6132b0)	EW1=4	EW2=2	delta=2	exact=2	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,bb35934e-4ec7-43e0-a331-162e8e50ea98)	EW1=7	EW2=5	delta=2	exact=5	pass = True
86	Discordant guid pair (600e45a2-4ae3-4663-b99f-7944cb9800cb,6010a79a-3afb-4d25-8a33-81bb35a0d54b)	EW1=11	EW2=9	delta=2	exact=9	pass = True
87	Variation between guid pair (71ef7469-89cb-4f84-a72c-84c8df18dcf6,04a7d726-dead-43c2-8ffa-f3863f67959d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
101	Variation between guid pair (d56e5154-a5c6-4c70-b28f-da91c27be26a,ad0820c6-5e14-42fc-92d0-3f82fbe6f163)	EW1= >cutoff	EW2= 7	EW2 detail= 7 	exact = 7	pass = True
101	Variation between guid pair (d56e5154-a5c6-4c70-b28f-da91c27be26a,e40c9223-5f79-4ee4-8455-3ee81df24b43)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
102	Discordant guid pair (6c76d27c-5d0c-460e-8dfd-8cc627190f2d,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=5	EW2=4	delta=1	exact=4	pass = True
102	Discordant guid pair (6c76d27c-5d0c-460e-8dfd-8cc627190f2d,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
102	Discordant guid pair (6c76d27c-5d0c-460e-8dfd-8cc627190f2d,5045080c-a985-446b-b07c-6d08094563c3)	EW1=6	EW2=5	delta=1	exact=5	pass = True
102	Discordant guid pair (6c76d27c-5d0c-460e-8dfd-8cc627190f2d,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=6	EW2=5	delta=1	exact=5	pass = True
107	Discordant guid pair (c9e15d51-c2a7-4f4b-a91a-5a8a2128d6c0,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
107	Discordant guid pair (c9e15d51-c2a7-4f4b-a91a-5a8a2128d6c0,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
107	Discordant guid pair (c9e15d51-c2a7-4f4b-a91a-5a8a2128d6c0,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
107	Discordant guid pair (c9e15d51-c2a7-4f4b-a91a-5a8a2128d6c0,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
108	Discordant guid pair (5168357a-44fb-4d90-ae64-267b024c26c8,f269bf4e-6435-48bd-87e5-8ee50ec897a3)	EW1=11	EW2=9	delta=2	exact=9	pass = True
108	Discordant guid pair (5168357a-44fb-4d90-ae64-267b024c26c8,96148375-d833-4c9c-a844-1095539969f2)	EW1=9	EW2=8	delta=1	exact=8	pass = True
108	Discordant guid pair (5168357a-44fb-4d90-ae64-267b024c26c8,17056b8f-a3e9-4769-86e6-97473140a735)	EW1=9	EW2=8	delta=1	exact=8	pass = True
108	Discordant guid pair (5168357a-44fb-4d90-ae64-267b024c26c8,77821e24-17b2-4291-baf8-d191473ff217)	EW1=9	EW2=8	delta=1	exact=8	pass = True
108	Discordant guid pair (5168357a-44fb-4d90-ae64-267b024c26c8,f0b10398-8c99-408a-860c-92ea01fb3486)	EW1=14	EW2=12	delta=2	exact=12	pass = True
114	Variation between guid pair (6beea675-d79a-4672-9fa7-eb24aa269e21,5e2f25b1-0411-428b-979e-2d4fae90fe99)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
120	Discordant guid pair (312b8778-dbdb-4dce-bc69-bacfea3b69b4,bf6c9cff-017a-43e2-a3f6-066cc0e654fb)	EW1=8	EW2=0	delta=8	exact=0	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,a70a04ee-7105-4b12-985c-5acf1a032448)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,fb0c8892-66d4-4459-bfb1-b99483cd1f28)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,c82de69e-73c7-4296-91a0-79f8f95bf176)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,f4a85dd4-b659-4a38-a708-d5eb25c9a182)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,86f4212e-4415-4afa-a1a2-29635aa718ce)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,18a96aff-42d6-49d1-8204-4a3c34b262c1)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
123	Variation between guid pair (f96f9f74-eb4e-4d8f-a966-1d9ff8747222,86f17875-707a-4b63-a7a2-35d7fdb1c44c)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
124	Discordant guid pair (f19ad481-09e3-467f-9f3d-77f55b235f36,b56fe33e-4f1e-48b5-973b-41ae71fdb1de)	EW1=14	EW2=13	delta=1	exact=13	pass = True
124	Discordant guid pair (f19ad481-09e3-467f-9f3d-77f55b235f36,a979ea13-aa30-403a-9ad3-6b62f5236d0f)	EW1=18	EW2=16	delta=2	exact=16	pass = True
127	Discordant guid pair (d83b5d97-13a5-4feb-9e76-8f0593c1067a,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
127	Discordant guid pair (d83b5d97-13a5-4feb-9e76-8f0593c1067a,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
127	Discordant guid pair (d83b5d97-13a5-4feb-9e76-8f0593c1067a,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
127	Discordant guid pair (d83b5d97-13a5-4feb-9e76-8f0593c1067a,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
128	Discordant guid pair (9c5c5202-fdd1-4557-9e3e-8a6702b5ad0e,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
128	Discordant guid pair (9c5c5202-fdd1-4557-9e3e-8a6702b5ad0e,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=9	EW2=2	delta=7	exact=2	pass = True
128	Discordant guid pair (9c5c5202-fdd1-4557-9e3e-8a6702b5ad0e,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
128	Discordant guid pair (9c5c5202-fdd1-4557-9e3e-8a6702b5ad0e,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
129	Discordant guid pair (4a826283-ecd1-46da-9e34-202a8940a9ed,233380b0-093e-4c50-8129-a52a7354d293)	EW1=19	EW2=18	delta=1	exact=18	pass = True
129	Discordant guid pair (4a826283-ecd1-46da-9e34-202a8940a9ed,d3700209-b66e-44eb-be51-25272e04379a)	EW1=19	EW2=18	delta=1	exact=18	pass = True
129	Discordant guid pair (4a826283-ecd1-46da-9e34-202a8940a9ed,1b4502a6-17ca-4143-8f8b-5f8c88555081)	EW1=19	EW2=18	delta=1	exact=18	pass = True
129	Discordant guid pair (4a826283-ecd1-46da-9e34-202a8940a9ed,5d9da9c9-17ff-4027-8210-1b9d19d36087)	EW1=19	EW2=18	delta=1	exact=18	pass = True
129	Discordant guid pair (4a826283-ecd1-46da-9e34-202a8940a9ed,e34a0f66-43c3-46a8-98bd-af80aeff8c43)	EW1=18	EW2=17	delta=1	exact=17	pass = True
132	Variation between guid pair (2f028c5b-ac3b-4b8f-a937-fc3472eb21d1,975187aa-96f6-4f7a-aa1c-627d52179c95)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
132	Variation between guid pair (2f028c5b-ac3b-4b8f-a937-fc3472eb21d1,0c77ad7a-83c9-49bf-889a-f9ac2806e9e3)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
132	Variation between guid pair (2f028c5b-ac3b-4b8f-a937-fc3472eb21d1,1fdc7480-1de8-4248-9c6f-84879acfebb6)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
132	Variation between guid pair (2f028c5b-ac3b-4b8f-a937-fc3472eb21d1,73be554a-2675-414b-9bb3-3b1dd7200c48)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
137	Discordant guid pair (cb2c2de4-ff26-493d-97a5-d4ae27b88b9b,600e45a2-4ae3-4663-b99f-7944cb9800cb)	EW1=5	EW2=3	delta=2	exact=3	pass = True
138	Discordant guid pair (2dd94d7c-b1c7-4ec6-92ff-169fadd3afa9,ca6d7438-e8d6-4141-b65e-b9e22914cd10)	EW1=5	EW2=3	delta=2	exact=3	pass = True
159	Discordant guid pair (05b93383-b748-427f-965b-b7ddf757e6d0,d17acbc6-eee1-4ba6-84b8-f8f588f63baa)	EW1=18	EW2=17	delta=1	exact=17	pass = True
160	Discordant guid pair (d68f197a-e6d2-4573-85d3-f4b94feb4146,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=5	EW2=4	delta=1	exact=4	pass = True
160	Discordant guid pair (d68f197a-e6d2-4573-85d3-f4b94feb4146,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=8	EW2=1	delta=7	exact=1	pass = True
160	Discordant guid pair (d68f197a-e6d2-4573-85d3-f4b94feb4146,5045080c-a985-446b-b07c-6d08094563c3)	EW1=6	EW2=5	delta=1	exact=5	pass = True
160	Discordant guid pair (d68f197a-e6d2-4573-85d3-f4b94feb4146,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=6	EW2=5	delta=1	exact=5	pass = True
166	Discordant guid pair (7b7feb74-ad71-4297-885e-3fb8677a332c,17851781-599f-420b-99c2-975624b8ad3a)	EW1=8	EW2=2	delta=6	exact=2	pass = True
167	Discordant guid pair (2cebe4a6-8ca3-446d-b2bd-94d4b090e1b3,ce05f5d9-89e8-4a32-b412-d52fade658b3)	EW1=16	EW2=12	delta=4	exact=12	pass = True
175	Discordant guid pair (7bc0ace0-d872-488d-8b30-5b7840427fea,6e3e27b1-c877-4c1a-aa51-27b77843172d)	EW1=10	EW2=9	delta=1	exact=9	pass = True
183	Variation between guid pair (43886a20-7e7c-4ee4-9c9e-2357ed058c8e,a5203387-1e36-41c9-b488-29be1c535564)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
183	Variation between guid pair (43886a20-7e7c-4ee4-9c9e-2357ed058c8e,9b354090-8971-4575-ae24-573b3c65edef)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
187	Discordant guid pair (89699c62-bc3c-44a0-b8b3-9e83a5bf947a,f92f0a2e-26d5-4eef-b4ce-569fffa8309b)	EW1=2	EW2=0	delta=2	exact=0	pass = True
187	Discordant guid pair (89699c62-bc3c-44a0-b8b3-9e83a5bf947a,ca8ccab8-1378-4c21-b3f9-f34f2d01fd36)	EW1=5	EW2=0	delta=5	exact=0	pass = True
187	Discordant guid pair (89699c62-bc3c-44a0-b8b3-9e83a5bf947a,a513cc5e-f042-4978-98be-b5b456442a9f)	EW1=5	EW2=0	delta=5	exact=0	pass = True
191	Discordant guid pair (8779797f-e3e0-455b-a76c-fcf4d19af98f,d17acbc6-eee1-4ba6-84b8-f8f588f63baa)	EW1=17	EW2=16	delta=1	exact=16	pass = True
192	Discordant guid pair (d0e9aa5f-a470-47f5-a834-67fe7b9f402d,57e96636-0908-40f5-bd68-5562cf222c42)	EW1=18	EW2=17	delta=1	exact=17	pass = True
202	Variation between guid pair (b68d573e-7855-4ee8-8f81-34dd6cd2cdc9,66756704-0be7-433a-99ce-09d5cb734451)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
202	Variation between guid pair (b68d573e-7855-4ee8-8f81-34dd6cd2cdc9,ec3af362-27ae-47a1-85b1-99dcb5920837)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
202	Variation between guid pair (b68d573e-7855-4ee8-8f81-34dd6cd2cdc9,92427b18-c698-4430-8e9a-5d1f4784719e)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
202	Variation between guid pair (b68d573e-7855-4ee8-8f81-34dd6cd2cdc9,616629d4-9e5a-44ef-b191-ff09063bbaaa)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
205	Discordant guid pair (919ec99f-da6e-4b6b-9d85-598fea96a7c8,2e862f08-0ff0-4f35-ae61-c722b2b7a7a7)	EW1=5	EW2=4	delta=1	exact=4	pass = True
205	Discordant guid pair (919ec99f-da6e-4b6b-9d85-598fea96a7c8,d48d6a3c-2ac8-45ee-a92b-e0b9797d6412)	EW1=1	EW2=0	delta=1	exact=0	pass = True
205	Discordant guid pair (919ec99f-da6e-4b6b-9d85-598fea96a7c8,6c1f2d5d-3890-4a33-ab01-58870083e1c7)	EW1=5	EW2=4	delta=1	exact=4	pass = True
205	Discordant guid pair (919ec99f-da6e-4b6b-9d85-598fea96a7c8,ce5874ad-93e8-4e15-ae77-fe74666d26ab)	EW1=1	EW2=0	delta=1	exact=0	pass = True
208	Discordant guid pair (d006e0ed-740f-47e2-b31e-d9cbb644642d,58ad7ebf-e9de-457d-8209-5036552020e0)	EW1=16	EW2=6	delta=10	exact=6	pass = True
208	Discordant guid pair (d006e0ed-740f-47e2-b31e-d9cbb644642d,1e96358f-54ad-4ff3-904b-5914ead8a3ce)	EW1=7	EW2=6	delta=1	exact=6	pass = True
208	Discordant guid pair (d006e0ed-740f-47e2-b31e-d9cbb644642d,0200c8f0-1fad-434c-b51d-01a07048e3cb)	EW1=19	EW2=8	delta=11	exact=8	pass = True
208	Discordant guid pair (d006e0ed-740f-47e2-b31e-d9cbb644642d,c01a7690-7780-47d7-9ca8-af2150ae576d)	EW1=7	EW2=6	delta=1	exact=6	pass = True
212	Discordant guid pair (b0b32f04-62c7-4d3d-a326-b010a5822857,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=7	EW2=6	delta=1	exact=6	pass = True
212	Discordant guid pair (b0b32f04-62c7-4d3d-a326-b010a5822857,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=9	EW2=2	delta=7	exact=2	pass = True
212	Discordant guid pair (b0b32f04-62c7-4d3d-a326-b010a5822857,5045080c-a985-446b-b07c-6d08094563c3)	EW1=8	EW2=7	delta=1	exact=7	pass = True
212	Discordant guid pair (b0b32f04-62c7-4d3d-a326-b010a5822857,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=8	EW2=7	delta=1	exact=7	pass = True
213	Variation between guid pair (ccc29fa8-a588-4592-a728-be3c7b811914,29995956-e4d0-49ad-8686-1725095a0352)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
213	Variation between guid pair (ccc29fa8-a588-4592-a728-be3c7b811914,dd308b91-3d21-455e-8385-a911debfb9e3)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
